GameID,Week,Day,Date,WinnerID,LoserID,WinnerScore,LoserScore,StadiumID,Time,Duration,Attendance,Temperature,Humidity,Wind,FavoredTeam,Spread,OverUnder,OUResult,URL
,7,,2016-10-20,12,6,26,10,Lambeau Field,08:26,03:12:00,78217,47,63,10,Packers,7.5,46.5,U,http://www.pro-football-reference.com/boxscores/201610200gnb.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,7,,2016-10-23,22,17,17,10,Twickenham Stadium,09:31,03:03:00,74121,55,61,12,Giants,2.5,44.5,U,http://www.pro-football-reference.com/boxscores/201610230ram.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,7,,2016-10-23,24,15,33,16,EverBank Field,01:02,03:29:00,62614,70,47,6,Jaguars,2,47.5,O,http://www.pro-football-reference.com/boxscores/201610230jax.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,7,,2016-10-23,25,19,21,10,Lincoln Financial Field,01:02,03:09:00,69596,62,46,20,Vikings,3,39,U,http://www.pro-football-reference.com/boxscores/201610230phi.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,7,,2016-10-23,14,31,34,26,Nissan Stadium,01:02,03:21:00,65470,68,50,5,Titans,4,48,O,http://www.pro-football-reference.com/boxscores/201610230oti.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,7,,2016-10-23,11,32,20,17,Ford Field,01:02,02:59:00,60461,,,,Redskins,1,50,U,http://www.pro-football-reference.com/boxscores/201610230det.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,7,,2016-10-23,18,4,28,25,Hard Rock Stadium,01:02,03:19:00,65658,81,58,11,Bills,2.5,46,O,http://www.pro-football-reference.com/boxscores/201610230mia.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,7,,2016-10-23,7,8,31,17,Paul Brown Stadium,01:02,02:50:00,65470,65,50,5,Bengals,11,46.5,O,http://www.pro-football-reference.com/boxscores/201610230cin.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,7,,2016-10-23,16,21,27,21,Arrowhead Stadium,01:03,03:05:00,76282,68,47,9,Chiefs,7,51.5,U,http://www.pro-football-reference.com/boxscores/201610230kan.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,7,,2016-10-23,23,3,24,16,MetLife Stadium,01:04,02:54:00,78160,,,,Jets,2.5,40,P,http://www.pro-football-reference.com/boxscores/201610230nyj.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,7,,2016-10-23,30,28,34,17,Levi's Stadium,04:05,03:14:00,70178,68,49,5,49ers,1,45,O,http://www.pro-football-reference.com/boxscores/201610230sfo.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,7,,2016-10-23,27,2,33,30,Georgia Dome,04:05,03:31:00,69832,,,,Falcons,4.5,52.5,O,http://www.pro-football-reference.com/boxscores/201610230atl.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,7,,2016-10-23,20,26,27,16,Heinz Field,04:25,03:05:00,66900,63,54,13,Patriots,7.5,49,U,http://www.pro-football-reference.com/boxscores/201610230pit.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,7,,2016-10-23,29,1,6,6,University of Phoenix Stadium,07:30,03:41:00,65890,,,,Cardinals,2.5,43,U,http://www.pro-football-reference.com/boxscores/201610230crd.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,7,,2016-10-24,10,13,27,9,Sports Authority Field at Mile High,08:30,03:05:00,76865,71,17,5,Broncos,8.5,40,U,http://www.pro-football-reference.com/boxscores/201610240den.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,8,,2016-10-27,31,15,36,22,Nissan Stadium,08:26,03:08:00,61619,71,78,3,Titans,3,43.5,O,http://www.pro-football-reference.com/boxscores/201610270oti.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,8,,2016-10-30,32,7,27,27,Wembley Stadium,08:36,03:56:00,84488,54,90,2,Bengals,3,49,O,http://www.pro-football-reference.com/boxscores/201610300cin.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,8,,2016-10-30,5,1,30,20,Bank of America Stadium,12:47,03:32:00,74880,85,53,5,Panthers,2.5,45.5,O,http://www.pro-football-reference.com/boxscores/201610300car.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,8,,2016-10-30,23,8,31,28,FirstEnergy Stadium,01:02,03:15:00,67431,53,91,15,Jets,2.5,45.5,O,http://www.pro-football-reference.com/boxscores/201610300cle.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,8,,2016-10-30,16,14,30,14,Lucas Oil Stadium,01:02,03:19:00,65417,,,,Chiefs,3,50.5,U,http://www.pro-football-reference.com/boxscores/201610300clt.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,8,,2016-10-30,20,4,41,25,New Era Field,01:02,03:17:00,70442,49,92,9,Patriots,5.5,48,O,http://www.pro-football-reference.com/boxscores/201610300buf.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,8,,2016-10-30,24,30,30,24,Raymond James Stadium,01:02,03:46:00,61680,86,54,15,Buccaneers,1,48,O,http://www.pro-football-reference.com/boxscores/201610300tam.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,8,,2016-10-30,21,29,25,20,Mercedes-Benz Superdome,01:03,03:00:00,73188,,,,Seahawks,1,50,U,http://www.pro-football-reference.com/boxscores/201610300nor.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,8,,2016-10-30,13,11,20,13,NRG Stadium,01:03,02:54:00,71882,,,,Texans,1,46.5,U,http://www.pro-football-reference.com/boxscores/201610300htx.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,8,,2016-10-30,10,27,27,19,Sports Authority Field at Mile High,04:05,03:29:00,76756,76,19,6,Broncos,3.5,43,O,http://www.pro-football-reference.com/boxscores/201610300den.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,8,,2016-10-30,2,12,33,32,Georgia Dome,04:25,03:06:00,70165,,,,Falcons,3,51,O,http://www.pro-football-reference.com/boxscores/201610300atl.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,8,,2016-10-30,9,25,29,23,AT&T Stadium,08:31,03:29:00,93103,,,,Cowboys,5,44,O,http://www.pro-football-reference.com/boxscores/201610300dal.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,8,,2016-10-31,6,19,20,10,Soldier Field,08:31,02:56:00,60422,58,71,12,Vikings,4.5,39.5,U,http://www.pro-football-reference.com/boxscores/201610310chi.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,9,,2016-11-03,2,30,43,28,Raymond James Stadium,08:25,03:15:00,57797,76,,2,Falcons,4.5,49,O,http://www.pro-football-reference.com/boxscores/201611030tam.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,9,,2016-11-06,18,23,27,23,Hard Rock Stadium,01:00,03:19:00,65722,80,,14,Dolphins,3.5,45,O,http://www.pro-football-reference.com/boxscores/201611060mia.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,9,,2016-11-06,16,15,19,14,Arrowhead Stadium,01:00,03:20:00,73294,62,,7,Chiefs,7,42.5,U,http://www.pro-football-reference.com/boxscores/201611060kan.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,9,,2016-11-06,22,25,28,23,MetLife Stadium,01:00,03:17:00,80309,56,,9,Giants,3,42.5,O,http://www.pro-football-reference.com/boxscores/201611060nyg.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,9,,2016-11-06,3,26,21,14,M&T Bank Stadium,01:00,03:18:00,71286,65,,15,Steelers,3.5,46,U,http://www.pro-football-reference.com/boxscores/201611060rav.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,9,,2016-11-06,9,8,35,10,FirstEnergy Stadium,01:00,02:49:00,67431,58,,4,Cowboys,7,49,U,http://www.pro-football-reference.com/boxscores/201611060cle.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,9,,2016-11-06,11,19,22,16,U.S. Bank Stadium,01:00,03:09:00,66807,,,,Vikings,4.5,42.5,U,http://www.pro-football-reference.com/boxscores/201611060min.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,9,,2016-11-06,5,17,13,10,Los Angeles Memorial Coliseum,04:05,03:01:00,86109,75,,2,Panthers,3,44.5,U,http://www.pro-football-reference.com/boxscores/201611060ram.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,9,,2016-11-06,21,28,41,23,Levi's Stadium,04:05,03:13:00,70178,70,,,Saints,5,53,O,http://www.pro-football-reference.com/boxscores/201611060sfo.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,9,,2016-11-06,14,12,31,26,Lambeau Field,04:25,03:09:00,78437,68,,7,Packers,7.5,52,O,http://www.pro-football-reference.com/boxscores/201611060gnb.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,9,,2016-11-06,27,31,43,35,Qualcomm Stadium,04:25,03:20:00,52281,76,,6,Chargers,3.5,47.5,O,http://www.pro-football-reference.com/boxscores/201611060sdg.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,9,,2016-11-06,24,10,30,20,Oakland Coliseum,08:30,03:18:00,54957,65,,6,Raiders,1,44.5,O,http://www.pro-football-reference.com/boxscores/201611060rai.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,9,,2016-11-07,29,4,31,25,CenturyLink Field,08:30,03:15:00,69840,61,,4,Seahawks,5.5,43.5,O,http://www.pro-football-reference.com/boxscores/201611070sea.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,10,,2016-11-10,3,8,28,7,M&T Bank Stadium,08:25,02:58:00,70921,54,,3,Ravens,7.5,44,U,http://www.pro-football-reference.com/boxscores/201611100rav.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,10,,2016-11-13,30,6,36,10,Raymond James Stadium,01:00,03:23:00,62898,81,,4,Bears,2.5,45,O,http://www.pro-football-reference.com/boxscores/201611130tam.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,10,,2016-11-13,31,12,47,25,Nissan Stadium,01:00,03:36:00,69116,56,,3,Packers,3,48.5,O,http://www.pro-football-reference.com/boxscores/201611130oti.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,10,,2016-11-13,16,5,20,17,Bank of America Stadium,01:00,03:02:00,74181,45,,6,Panthers,3,44,U,http://www.pro-football-reference.com/boxscores/201611130car.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,10,,2016-11-13,13,15,24,21,EverBank Field,01:00,03:00:00,62910,69,,10,Jaguars,3,42,O,http://www.pro-football-reference.com/boxscores/201611130jax.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,10,,2016-11-13,32,19,26,20,FedExField,01:00,02:52:00,78216,58,,7,Redskins,2.5,42,O,http://www.pro-football-reference.com/boxscores/201611130was.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,10,,2016-11-13,10,21,25,23,Mercedes-Benz Superdome,01:00,03:05:00,73138,,,,Saints,3,50,U,http://www.pro-football-reference.com/boxscores/201611130nor.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,10,,2016-11-13,17,23,9,6,MetLife Stadium,01:00,02:54:00,78160,62,,7,Rams,1,39,U,http://www.pro-football-reference.com/boxscores/201611130nyj.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,10,,2016-11-13,25,2,24,15,Lincoln Financial Field,01:00,03:05:00,69596,58,,10,Eagles,2,48.5,U,http://www.pro-football-reference.com/boxscores/201611130phi.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,10,,2016-11-13,18,27,31,24,Qualcomm Stadium,04:05,03:20:00,55107,85,,11,Chargers,4,48.5,O,http://www.pro-football-reference.com/boxscores/201611130sdg.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,10,,2016-11-13,9,26,35,30,Heinz Field,04:25,03:18:00,67737,56,,7,Steelers,3,50.5,O,http://www.pro-football-reference.com/boxscores/201611130pit.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,10,,2016-11-13,1,28,23,20,University of Phoenix Stadium,04:25,03:09:00,65127,,,,Cardinals,13.5,46.5,U,http://www.pro-football-reference.com/boxscores/201611130crd.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,10,,2016-11-13,29,20,31,24,Gillette Stadium,08:30,03:12:00,66829,43,,3,Patriots,7.5,49.5,O,http://www.pro-football-reference.com/boxscores/201611130nwe.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,10,,2016-11-14,22,7,21,20,MetLife Stadium,08:30,03:12:00,76218,56,,2,Bengals,1,49.5,U,http://www.pro-football-reference.com/boxscores/201611140nyg.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,11,,2016-11-17,5,21,23,20,Bank of America Stadium,08:25,03:14:00,73288,63,,6,Panthers,3.5,52.5,U,http://www.pro-football-reference.com/boxscores/201611170car.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,11,,2016-11-20,4,7,16,12,Paul Brown Stadium,01:00,03:05:00,61356,36,,8,Bengals,2.5,48,U,http://www.pro-football-reference.com/boxscores/201611200cin.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,11,,2016-11-20,9,3,27,17,AT&T Stadium,01:00,03:03:00,93560,,,,Cowboys,7,44.5,U,http://www.pro-football-reference.com/boxscores/201611200dal.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,11,,2016-11-20,19,1,30,24,U.S. Bank Stadium,01:00,03:11:00,66808,,,,Vikings,2,39.5,O,http://www.pro-football-reference.com/boxscores/201611200min.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,11,,2016-11-20,30,16,19,17,Arrowhead Stadium,01:00,02:59:00,72277,46,,9,Chiefs,7,45,U,http://www.pro-football-reference.com/boxscores/201611200kan.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,11,,2016-11-20,22,6,22,16,MetLife Stadium,01:00,03:07:00,78898,41,,10,Giants,7,41.5,U,http://www.pro-football-reference.com/boxscores/201611200nyg.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,11,,2016-11-20,14,31,24,17,Lucas Oil Stadium,01:00,03:08:00,65480,,,,Colts,3,53.5,U,http://www.pro-football-reference.com/boxscores/201611200clt.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,11,,2016-11-20,11,15,26,19,Ford Field,01:00,03:11:00,61486,,,,Lions,5.5,47,U,http://www.pro-football-reference.com/boxscores/201611200det.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,11,,2016-11-20,26,8,24,9,FirstEnergy Stadium,01:00,03:04:00,67431,36,,27,Steelers,8,45.5,U,http://www.pro-football-reference.com/boxscores/201611200cle.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,11,,2016-11-20,18,17,14,10,Los Angeles Memorial Coliseum,04:05,03:17:00,83483,63,,3,Rams,1,39,U,http://www.pro-football-reference.com/boxscores/201611200ram.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,11,,2016-11-20,20,28,30,17,Levi's Stadium,04:25,03:06:00,70178,64,,6,Patriots,10.5,51.5,U,http://www.pro-football-reference.com/boxscores/201611200sfo.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,11,,2016-11-20,29,25,26,15,CenturyLink Field,04:25,03:16:00,69190,54,,5,Seahawks,6.5,42.5,U,http://www.pro-football-reference.com/boxscores/201611200sea.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,11,,2016-11-20,32,12,42,24,FedExField,08:30,03:16:00,77137,38,,23,Redskins,3,48,O,http://www.pro-football-reference.com/boxscores/201611200was.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,11,,2016-11-21,24,13,27,20,Azteca Stadium,08:30,03:22:00,76473,63,,6,Raiders,6.5,45.5,O,http://www.pro-football-reference.com/boxscores/201611210rai.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,12,,2016-11-24,11,19,16,13,Ford Field,12:30,02:57:00,63793,,,,Lions,1.5,42,U,http://www.pro-football-reference.com/boxscores/201611240det.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,12,,2016-11-24,9,32,31,26,AT&T Stadium,04:30,03:09:00,93990,,,,Cowboys,5.5,53,O,http://www.pro-football-reference.com/boxscores/201611240dal.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,12,,2016-11-24,26,14,28,7,Lucas Oil Stadium,08:30,02:53:00,66583,,,,Steelers,8,50,U,http://www.pro-football-reference.com/boxscores/201611240clt.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,12,,2016-11-27,31,6,27,21,Soldier Field,01:00,03:08:00,59494,40,,11,Titans,6.5,41.5,O,http://www.pro-football-reference.com/boxscores/201611270chi.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,12,,2016-11-27,3,7,19,14,M&T Bank Stadium,01:00,03:05:00,70903,50,,12,Ravens,3.5,41.5,U,http://www.pro-football-reference.com/boxscores/201611270rav.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,12,,2016-11-27,2,1,38,19,Georgia Dome,01:00,03:01:00,69233,,,,Falcons,4,49,O,http://www.pro-football-reference.com/boxscores/201611270atl.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,12,,2016-11-27,18,28,31,24,Hard Rock Stadium,01:00,03:19:00,65856,79,,13,Dolphins,7.5,44.5,O,http://www.pro-football-reference.com/boxscores/201611270mia.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,12,,2016-11-27,4,15,28,21,New Era Field,01:00,03:07:00,67849,42,,13,Bills,8.5,43.5,O,http://www.pro-football-reference.com/boxscores/201611270buf.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,12,,2016-11-27,21,17,49,21,Mercedes-Benz Superdome,01:00,03:08:00,73670,,,,Saints,8,45,O,http://www.pro-football-reference.com/boxscores/201611270nor.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,12,,2016-11-27,27,13,21,13,NRG Stadium,01:00,03:04:00,71897,,,,Chargers,2.5,45.5,U,http://www.pro-football-reference.com/boxscores/201611270htx.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,12,,2016-11-27,22,8,27,13,FirstEnergy Stadium,01:00,03:10:00,60340,48,,10,Giants,6.5,46.5,U,http://www.pro-football-reference.com/boxscores/201611270cle.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
,12,,2016-11-27,30,29,14,5,Raymond James Stadium,04:05,02:59:00,63674,81,,6,Seahawks,5,46,U,http://www.pro-football-reference.com/boxscores/201611270tam.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
