Joplo Bartu,LB,ACT,1
Laken Tomlinson,OL,ACT,11
Tyrunn Walker,DL,ACT,11
Larry Warford,OL,ACT,11
Dwayne Washington,RB,ACT,11
Ian Wells,DB,RES,11
Tahir Whitehead,LB,ACT,11
Cole Wick,TE,RES,11
Antwione Williams,LB,ACT,11
Tavon Wilson,DB,ACT,11
Timothy Wright,TE,RES,11
Zach Zenner,RB,ACT,11
Anthony Zettel,DL,ACT,11
Davante Adams,WR,ACT,12
Geronimo Allison,WR,ACT,12
David Bakhtiari,OL,ACT,12
Don Barclay,OL,ACT,12
Kentrell Brice,DB,ACT,12
Bryan Bulaga,OL,ACT,12
Morgan Burnett,DB,ACT,12
Kenny Clark,DL,ACT,12
Ha Ha Clinton-Dix,DB,ACT,12
Randall Cobb,WR,ACT,12
Jared Cook,TE,ACT,12
John Crockett,RB,RES,12
Mason Crosby,K,ACT,12
Mike Daniels,DL,ACT,12
Trevor Davis,WR,ACT,12
Makinton Dorleant,DB,RES,12
Jay Elliott,LB,ACT,12
Marwin Evans,DB,ACT,12
Kyler Fackrell,LB,ACT,12
Brett Goode,OL,ACT,12
Demetri Goodson,DB,ACT,12
Letroy Guion,DL,ACT,12
LaDarius Gunter,DB,ACT,12
Josh Hawkins,DB,ACT,12
Brett Hundley,QB,ACT,12
Micah Hyde,DB,ACT,12
Don Jackson,RB,ACT,12
Jeff Janis,WR,ACT,12
Datone Jones,DL,ACT,12
Tyler Kuder,DL,RES,12
Eddie Lacy,RB,RES,12
T.J. Lang,OL,ACT,12
Corey Linsley,OL,PUP,12
Dean Lowry,DL,ACT,12
Blake Martinez,LB,ACT,12
Clay Matthews,LB,ACT,12
Ty Montgomery,WR,ACT,12
Kyle Murphy,OL,ACT,12
Jordy Nelson,WR,ACT,12
Mike Pennel,DL,ACT,12
Julius Peppers,LB,ACT,12
Justin Perillo,TE,ACT,12
Nick Perry,LB,ACT,12
Damarious Randall,DB,ACT,12
Christian Ringo,DL,ACT,12
Aaron Ripkowski,RB,ACT,12
Aaron Rodgers,QB,ACT,12
Richard Rodgers,TE,ACT,12
Quinten Rollins,DB,ACT,12
Jake Ryan,LB,ACT,12
Jacob Schum,P,ACT,12
Sam Shields,DB,RES,12
Jason Spriggs,OL,ACT,12
James Starks,RB,ACT,12
Lane Taylor,OL,ACT,12
Joe Thomas,LB,ACT,12
JC Tretter,OL,ACT,12
Jermaine Whitehead,DB,ACT,12
Oday Aboushi,OL,ACT,13
Jeff Adams,OL,ACT,13
Jeff Allen,OL,ACT,13
Stephen Anderson,TE,ACT,13
Lonnie Ballentine,DB,ACT,13
Tony Bergstrom,OL,ACT,13
Alfred Blue,RB,ACT,13
A.J. Bouye,DB,ACT,13
Duane Brown,OL,ACT,13
Max Bullough,LB,ACT,13
Chris Clark,OL,ACT,13
Jadeveon Clowney,DL,ACT,13
Christian Covington,DL,ACT,13
Brian Cushing,LB,ACT,13
Quintin Demps,DB,ACT,13
Akeem Dent,LB,ACT,13
K.J. Dillon,DB,RES,13
Kurtis Drummond,DB,RES,13
Brandon Dunn,DL,ACT,13
Tyler Ervin,RB,ACT,13
Ka'imi Fairbairn,K,RES,13
C.J. Fiedorowicz,TE,ACT,13
Will Fuller,WR,ACT,13
Ryan Griffin,TE,ACT,13
Jonathan Grimes,RB,ACT,13
Andre Hal,DB,ACT,13
Joel Heath,DL,ACT,13
DeAndre Hopkins,WR,ACT,13
Kareem Jackson,DB,ACT,13
Charles James,DB,ACT,13
Kevin Johnson,DB,RES,13
Don Jones,DB,ACT,13
Johnathan Joseph,DB,ACT,13
Kendall Lamm,OL,ACT,13
Shane Lechler,P,ACT,13
Greg Mancz,OL,ACT,13
Nick Martin,OL,RES,13
Benardrick McKinney,LB,ACT,13
Whitney Mercilus,LB,ACT,13
Braxton Miller,WR,ACT,13
Lamar Miller,RB,ACT,13
Corey Moore,DB,ACT,13
Keith Mumphery,WR,ACT,13
Robert Nelson,DB,ACT,13
Derek Newton,OL,RES,13
Nick Novak,K,ACT,13
Brock Osweiler,QB,ACT,13
Brian Peters,LB,ACT,13
Eddie Pleasant,DB,ACT,13
Jay Prosch,RB,ACT,13
D.J. Reader,DL,ACT,13
Gerald Rivers,LB,RES,13
Tom Savage,QB,ACT,13
Brennan Scarlett,LB,RES,13
John Simon,LB,ACT,13
Antonio Smith,DL,ACT,13
Devon Still,DL,RES,13
Jaelen Strong,WR,ACT,13
Xavier Su'a-Filo,OL,ACT,13
Tony Washington,LB,RES,13
J.J. Watt,DL,RES,13
Brandon Weeden,QB,ACT,13
Jon Weeks,OL,ACT,13
Vince Wilfork,DL,ACT,13
Mike Adams,DB,ACT,14
Dwayne Allen,TE,ACT,14
Henry Anderson,DL,ACT,14
Akeem Ayers,LB,ACT,14
Austin Blythe,OL,ACT,14
Quan Bray,WR,RES,14
Darius Butler,DB,ACT,14
Isiah Cage,OL,RES,14
Chris Carter,LB,ACT,14
Anthony Castonzo,OL,ACT,14
Le'Raven Clark,OL,ACT,14
Trent Cole,LB,RES,14
Vontae Davis,DB,ACT,14
Phillip Dorsett,WR,ACT,14
Jack Doyle,TE,ACT,14
Lavar Edwards,DL,ACT,14
Matthias Farley,DB,ACT,14
Josh Ferguson,RB,ACT,14
Clayton Geathers,DB,ACT,14
Denzelle Good,OL,ACT,14
Frank Gore,RB,ACT,14
T.J. Green,DB,ACT,14
Joe Haeg,OL,ACT,14
Jonotthan Harrison,OL,ACT,14
T.Y. Hilton,WR,ACT,14
D'Qwell Jackson,LB,ACT,14
Edwin Jackson,LB,ACT,14
Arthur Jones,DL,ACT,14
Ryan Kelly,OL,ACT,14
Zach Kerr,DL,ACT,14
Kendall Langford,DL,ACT,14
Andrew Luck,QB,ACT,14
Curt Maggitt,LB,ACT,14
Robert Mathis,LB,ACT,14
Pat McAfee,P,ACT,14
Mike McFarland,TE,RES,14
T.Y. McGill,DL,ACT,14
Josh McNary,LB,ACT,14
Rashaan Melvin,DB,ACT,14
Jack Mewhort,OL,ACT,14
Donte Moncrief,WR,ACT,14
Antonio Morrison,LB,ACT,14
Matt Overton,OL,ACT,14
David Parry,DL,ACT,14
Joe Reitz,OL,ACT,14
Hassan Ridgeway,DL,ACT,14
Patrick Robinson,DB,ACT,14
Chester Rogers,WR,ACT,14
Tevaun Smith,WR,ACT,14
Devin Street,WR,ACT,14
Erik Swoope,TE,ACT,14
Hugh Thornton,OL,RES,14
Jordan Todman,RB,ACT,14
Scott Tolzien,QB,ACT,14
Robert Turbin,RB,ACT,14
Adam Vinatieri,K,ACT,14
Erik Walden,LB,ACT,14
Frankie Williams,DB,ACT,14
Andrew Williamson,DB,RES,14
Brandon Allen,QB,ACT,15
Tyson Alualu,DL,ACT,15
Prince Amukamara,DB,ACT,15
Richard Ash,DL,ACT,15
Kelvin Beachum,OL,ACT,15
Arrelious Benn,WR,ACT,15
Michael Bennett,DL,RES,15
Justin Blackmon,WR,SUS,15
Blake Bortles,QB,ACT,15
Luke Bowanko,OL,PUP,15
Arthur Brown,LB,ACT,15
A.J. Cann,OL,ACT,15
Aaron Colvin,DB,ACT,15
Johnathan Cyprien,DB,ACT,15
Sheldon Day,DL,ACT,15
Dante Fowler,DL,ACT,15
Tashaun Gipson,DB,ACT,15
Corey Grant,RB,ACT,15
Rashad Greene,WR,ACT,15
Bryce Harris,OL,ACT,15
Chad Henne,QB,ACT,15
Davon House,DB,ACT,15
Allen Hurns,WR,ACT,15
Chris Ivory,RB,ACT,15
Myles Jack,LB,ACT,15
Malik Jackson,DL,ACT,15
Luke Joeckel,OL,RES,15
Josh Johnson,DB,ACT,15
Abry Jones,DL,ACT,15
Ben Koyack,TE,ACT,15
Marqise Lee,WR,ACT,15
Marcedes Lewis,TE,ACT,15
Brandon Linder,OL,ACT,15
Sen'Derrick Marks,DL,ACT,15
Roy Miller,DL,RES,15
Jason Myers,K,ACT,15
Yannick Ngakoue,DL,ACT,15
Brad Nortman,P,ACT,15
Jared Odrick,DL,ACT,15
Patrick Omameh,OL,ACT,15
Jermey Parnell,OL,ACT,15
Paul Posluszny,LB,ACT,15
Hayes Pullard,LB,ACT,15
Jalen Ramsey,DB,ACT,15
Christopher Reed,OL,ACT,15
Allen Robinson,WR,ACT,15
Denard Robinson,RB,ACT,15
James Sample,DB,RES,15
Tyler Shatley,OL,ACT,15
Dan Skuta,LB,ACT,15
Chris Smith,DL,ACT,15
Telvin Smith,LB,ACT,15
Neal Sterling,TE,ACT,15
Julius Thomas,TE,ACT,15
Peyton Thompson,DB,ACT,15
Carson Tinker,OL,ACT,15
Bryan Walters,WR,ACT,15
Josh Wells,OL,RES,15
Jarrod Wilson,DB,ACT,15
Jonathan Woodard,DL,PUP,15
T.J. Yeldon,RB,ACT,15
Kenneth Acker,DB,ACT,16
D.J. Alexander,LB,ACT,16
Allen Bailey,DL,RES,16
Eric Berry,DB,ACT,16
Tyler Bray,QB,ACT,16
Jamaal Charles,RB,RES,16
Dustin Colquitt,P,ACT,16
Chris Conley,WR,ACT,16
Kenny Cook,WR,RES,16
Jordan Devey,OL,ACT,16
Laurent Duvernay-Tardif,OL,ACT,16
Parker Ehinger,OL,ACT,16
Eric Fisher,OL,ACT,16
Nick Foles,QB,ACT,16
Dee Ford,LB,ACT,16
Zach Fulton,OL,ACT,16
Phillip Gaines,DB,ACT,16
Tamba Hali,LB,ACT,16
Demetrius Harris,TE,ACT,16
Vernon Harris,DB,RES,16
Tyreek Hill,WR,ACT,16
Justin Houston,LB,PUP,16
Jaye Howard,DL,ACT,16
Derrick Johnson,LB,ACT,16
Chris Jones,DL,ACT,16
Travis Kelce,TE,ACT,16
Jeremy Maclin,WR,ACT,16
Justin March-Lillard,LB,RES,16
Josh Mauga,LB,RES,16
Trey Millard,RB,RES,16
Terrance Mitchell,DB,ACT,16
Mitch Morse,OL,ACT,16
Eric Murray,DB,ACT,16
Steven Nelson,DB,ACT,16
Dadi Nicolas,LB,ACT,16
Rakeem Nunez-Roches,DL,ACT,16
James O'Shaughnessy,TE,ACT,16
Ron Parker,DB,ACT,16
Mike Person,OL,ACT,16
Marcus Peters,DB,ACT,16
Dontari Poe,DL,ACT,16
Jah Reid,OL,ACT,16
Kendall Reyes,DL,ACT,16
Demarcus Robinson,WR,ACT,16
Bishop Sankey,RB,ACT,16
Cairo Santos,K,ACT,16
Mitchell Schwartz,OL,ACT,16
Anthony Sherman,RB,ACT,16
Alex Smith,QB,ACT,16
Terrance Smith,LB,ACT,16
Daniel Sorensen,DB,ACT,16
De'Anthony Thomas,WR,ACT,16
Ross Travis,TE,ACT,16
Spencer Ware,RB,ACT,16
Charcandrick West,RB,ACT,16
D.J. White,DB,ACT,16
Albert Wilson,WR,ACT,16
Ramik Wilson,LB,ACT,16
James Winchester,OL,ACT,16
Bryan Witzmann,OL,ACT,16
Frank Zombo,LB,ACT,16
Maurice Alexander,DB,ACT,17
Tavon Austin,WR,ACT,17
Tim Barnes,OL,ACT,17
Mark Barron,LB,ACT,17
Kenny Britt,WR,ACT,17
Michael Brockers,DL,ACT,17
Jamon Brown,OL,ACT,17
Malcolm Brown,RB,ACT,17
Marqui Christian,DB,ACT,17
Pharoh Cooper,WR,ACT,17
Benny Cunningham,RB,ACT,17
Cody Davis,DB,ACT,17
Aaron Donald,DL,ACT,17
Andrew Donnal,OL,ACT,17
Dominique Easley,DL,ACT,17
Josh Forrest,LB,ACT,17
E.J. Gaines,DB,ACT,17
Jared Goff,QB,ACT,17
Dwayne Gratz,DB,ACT,17
Todd Gurley,RB,ACT,17
Bryce Hager,LB,ACT,17
Cory Harkey,TE,ACT,17
Rob Havenstein,OL,ACT,17
William Hayes,DL,ACT,17
Johnny Hekker,P,ACT,17
Temarrick Hemingway,TE,ACT,17
Tyler Higbee,TE,ACT,17
Troy Hill,DB,ACT,17
Trumaine Johnson,DB,ACT,17
Lamarcus Joyner,DB,ACT,17
Case Keenum,QB,ACT,17
Lance Kendricks,TE,ACT,17
Zach Laskey,RB,RES,17
Cory Littleton,LB,ACT,17
Matt Longacre,DL,ACT,17
Sean Mannion,QB,ACT,17
Bradley Marquez,WR,ACT,17
T.J. McDonald,DB,ACT,17
Jake McQuaide,OL,ACT,17
Pace Murphy,OL,ACT,17
Marquez North,WR,RES,17
Alec Ogletree,LB,ACT,17
Brian Quick,WR,ACT,17
Robert Quinn,DL,ACT,17
Brian Randolph,DB,RES,17
Chase Reynolds,RB,ACT,17
Demetrius Rhaney,OL,ACT,17
Greg Robinson,OL,ACT,17
Rodger Saffold,OL,ACT,17
Eugene Sims,DL,ACT,17
Nelson Spruce,WR,ACT,17
Cam Thomas,DL,ACT,17
Mike Thomas,WR,ACT,17
Louis Trinca-Pasat,DL,RES,17
Ethan Westbrooks,DL,ACT,17
Cody Wichmann,OL,ACT,17
Darrell Williams,OL,RES,17
Greg Zuerlein,K,ACT,17
Isa Abdul-Quddus,DB,ACT,18
Walt Aikens,DB,ACT,18
Jay Ajayi,RB,ACT,18
Branden Albert,OL,ACT,18
Kiko Alonso,LB,ACT,18
Bene' Benwikere,DB,ACT,18
Andre Branch,DL,ACT,18
Jermon Bushrod,OL,ACT,18
Donald Butler,LB,ACT,18
Jordan Cameron,TE,ACT,18
Leonte Carroo,WR,ACT,18
Chimdi Chekwa,DB,ACT,18
Chris Culliver,DB,PUP,18
Matt Darr,P,ACT,18
John Denney,OL,ACT,18
Kenyan Drake,RB,ACT,18
Ifo Ekpre-Olomu,DB,RES,18
Terrence Fede,DL,ACT,18
Andrew Franks,K,ACT,18
Jakeem Grant,WR,ACT,18
MarQueis Gray,TE,ACT,18
Neville Hewitt,LB,ACT,18
Xavien Howard,DB,ACT,18
Mike Hull,LB,ACT,18
Ja'Wuan James,OL,ACT,18
Jelani Jenkins,LB,ACT,18
Chris Jones,DL,ACT,18
Dominique Jones,TE,ACT,18
Jason Jones,DL,ACT,18
Reshad Jones,DB,RES,18
Jarvis Landry,WR,ACT,18
Tony Lippett,DB,ACT,18
Jordan Lucas,DB,ACT,18
Byron Maxwell,DB,ACT,18
Bobby McCain,DB,ACT,18
Koa Misi,LB,RES,18
Earl Mitchell,DL,RES,18
Matt Moore,QB,ACT,18
Leon Orr,DL,ACT,18
DeVante Parker,WR,ACT,18
Spencer Paysinger,LB,ACT,18
Jordan Phillips,DL,ACT,18
Mike Pouncey,OL,ACT,18
Bacarri Rambo,DB,ACT,18
Dion Sims,TE,ACT,18
Anthony Steen,OL,ACT,18
Kenny Stills,WR,ACT,18
Ndamukong Suh,DL,ACT,18
Ryan Tannehill,QB,ACT,18
Michael Thomas,DB,ACT,18
Laremy Tunsil,OL,ACT,18
Kraig Urbik,OL,ACT,18
Cameron Wake,DL,ACT,18
Damien Williams,RB,ACT,18
Mario Williams,DL,ACT,18
Nick Williams,DL,ACT,18
Sam Young,OL,ACT,18
Mackensie Alexander,DB,ACT,19
Matt Asiata,RB,ACT,19
Anthony Barr,LB,ACT,19
Willie Beavers,OL,ACT,19
Joe Berger,OL,ACT,19
Alex Boone,OL,ACT,19
Sam Bradford,QB,ACT,19
Teddy Bridgewater,QB,RES,19
Kentrell Brothers,LB,ACT,19
T.J. Clemmings,OL,ACT,19
Audie Cole,LB,ACT,19
Scott Crichton,DL,RES,19
Stefon Diggs,WR,ACT,19
Nick Easton,OL,ACT,19
Rhett Ellison,TE,ACT,19
Antone Exum,DB,RES,19
Sharrif Floyd,DL,ACT,19
Brandon Fusco,OL,ACT,19
Chad Greenway,LB,ACT,19
Everson Griffen,DL,ACT,19
Anthony Harris,DB,ACT,19
Shaun Hill,QB,ACT,19
Ronnie Hillman,RB,ACT,19
Danielle Hunter,DL,ACT,19
Charles Johnson,WR,ACT,19
Tom Johnson,DL,ACT,19
Linval Joseph,DL,ACT,19
Matt Kalil,OL,RES,19
Jayron Kearse,DB,ACT,19
Eric Kendricks,LB,ACT,19
Zac Kerin,OL,ACT,19
Emmanuel Lamur,LB,ACT,19
Zach Line,RB,ACT,19
Jeff Locke,P,ACT,19
Jake Long,OL,ACT,19
Kevin McDermott,OL,ACT,19
Jerick McKinnon,RB,ACT,19
David Morgan,TE,ACT,19
Captain Munnerlyn,DB,ACT,19
Terence Newman,DB,ACT,19
Cordarrelle Patterson,WR,ACT,19
Adrian Peterson,RB,RES,19
Jabari Price,DB,RES,19
MyCole Pruitt,TE,ACT,19
Xavier Rhodes,DB,ACT,19
Edmond Robinson,LB,ACT,19
Brian Robison,DL,ACT,19
Kyle Rudolph,TE,ACT,19
Andrew Sendejo,DB,ACT,19
Marcus Sherels,DB,ACT,19
Jeremiah Sirles,OL,ACT,19
Andre Smith,OL,RES,19
Harrison Smith,DB,ACT,19
Shamar Stephen,DL,ACT,19
Adam Thielen,WR,ACT,19
Justin Trattou,DL,ACT,19
Laquon Treadwell,WR,ACT,19
Blair Walsh,K,ACT,19
Trae Waynes,DB,ACT,19
Jarius Wright,WR,ACT,19
Ryan Allen,P,ACT,20
Danny Amendola,WR,ACT,20
David Andrews,OL,ACT,20
Martellus Bennett,TE,ACT,20
LeGarrette Blount,RB,ACT,20
Brandon Bolden,RB,ACT,20
Tom Brady,QB,ACT,20
Alan Branch,DL,ACT,20
Jacoby Brissett,QB,RES,20
Malcom Brown,DL,ACT,20
Malcolm Butler,DB,ACT,20
Marcus Cannon,OL,ACT,20
Joe Cardona,OL,ACT,20
Patrick Chung,DB,ACT,20
Justin Coleman,DB,ACT,20
James Develin,RB,ACT,20
Nate Ebner,DB,ACT,20
Julian Edelman,WR,ACT,20
Cameron Fleming,OL,ACT,20
Trey Flowers,DL,ACT,20
D.J. Foster,RB,ACT,20
Jonathan Freeny,LB,RES,20
Tyler Gaffney,RB,ACT,20
Jimmy Garoppolo,QB,ACT,20
Stephen Gostkowski,K,ACT,20
Geneo Grissom,LB,ACT,20
Rob Gronkowski,TE,ACT,20
Woodrow Hamilton,DL,ACT,20
Duron Harmon,DB,ACT,20
Dont'a Hightower,LB,ACT,20
Chris Hogan,WR,ACT,20
Tre Jackson,OL,PUP,20
Cyrus Jones,DB,ACT,20
Jonathan Jones,DB,ACT,20
Ted Karras,OL,ACT,20
Brandon King,DB,ACT,20
Matt Lengel,TE,ACT,20
Dion Lewis,RB,PUP,20
Chris Long,DL,ACT,20
Shaq Mason,OL,ACT,20
Shea McClellin,LB,ACT,20
Devin McCourty,DB,ACT,20
Barkevious Mingo,LB,ACT,20
Malcolm Mitchell,WR,ACT,20
Rob Ninkovich,LB,ACT,20
Jordan Richards,DB,ACT,20
Elandon Roberts,LB,ACT,20
Eric Rowe,DB,ACT,20
Logan Ryan,DB,ACT,20
Greg Scruggs,TE,RES,20
Jabaal Sheard,DL,ACT,20
Matthew Slater,WR,ACT,20
Nate Solder,OL,ACT,20
Joe Thuney,OL,ACT,20
Vincent Valentine,DL,ACT,20
Kyle Van Noy,LB,ACT,20
Sebastian Vollmer,OL,PUP,20
LaAdrian Waddle,OL,ACT,20
James White,RB,ACT,20
Michael Williams,TE,RES,20
Stephone Anthony,LB,ACT,21
Terron Armstead,OL,ACT,21
Khalif Barnes,OL,ACT,21
Vonn Bell,DB,ACT,21
Delvin Breaux,DB,ACT,21
Drew Brees,QB,ACT,21
Jairus Byrd,DB,ACT,21
Travaris Cadet,RB,ACT,21
Brandon Coleman,WR,ACT,21
Brandin Cooks,WR,ACT,21
Ken Crawley,DB,ACT,21
Tyeler Davison,DL,ACT,21
Brian Dixon,DB,ACT,21
Justin Drescher,OL,ACT,21
Kasim Edebali,DL,ACT,21
Dannell Ellerbe,LB,ACT,21
Jahri Evans,OL,ACT,21
Nick Fairley,DL,ACT,21
Coby Fleener,TE,ACT,21
Obum Gwacham,DL,RES,21
Roman Harper,DB,ACT,21
De'Vante Harris,DB,ACT,21
Erik Harris,DB,RES,21
Tim Hightower,RB,ACT,21
Josh Hill,TE,ACT,21
Tony Hills,OL,ACT,21
Michael Hoomanawanui,TE,RES,21
Mark Ingram,RB,ACT,21
John Jenkins,DL,ACT,21
Cameron Jordan,DL,ACT,21
Senio Kelemete,OL,ACT,21
Hau'oli Kikaha,LB,PUP,21
Paul Kruger,DL,ACT,21
John Kuhn,RB,ACT,21
Jake Lampman,WR,ACT,21
Daniel Lasco,RB,ACT,21
James Laurinaitis,LB,ACT,21
Tim Lelito,OL,ACT,21
Tommylee Lewis,WR,ACT,21
Wil Lutz,K,ACT,21
Michael Mauti,LB,ACT,21
Luke McCown,QB,ACT,21
Sterling Moore,DB,ACT,21
Thomas Morstead,P,ACT,21
Marcus Murphy,RB,ACT,21
David Onyemata,DL,ACT,21
Andrus Peat,OL,ACT,21
D.J. Pettway,DL,RES,21
Jimmy Pruitt,DB,RES,21
Sheldon Rankins,DL,RES,21
Craig Robertson,LB,ACT,21
Jamarca Sanford,DB,RES,21
Willie Snead,WR,ACT,21
Zach Strief,OL,ACT,21
Nate Stupar,LB,ACT,21
Damian Swann,DB,RES,21
Darryl Tapp,DL,ACT,21
Michael Thomas,WR,ACT,21
Landon Turner,OL,ACT,21
Max Unger,OL,ACT,21
Kenny Vaccaro,DB,ACT,21
B.W. Webb,DB,ACT,21
P.J. Williams,DB,RES,21
Kyle Wilson,DB,RES,21
Andrew Adams,DB,ACT,22
Jerell Adams,TE,ACT,22
Eli Apple,DB,ACT,22
Will Beatty,OL,ACT,22
Odell Beckham,WR,ACT,22
Nat Berhe,DB,ACT,22
Jay Bromley,DL,ACT,22
Jonathan Casillas,LB,ACT,22
Landon Collins,DB,ACT,22
Victor Cruz,WR,ACT,22
Orleans Darkwa,RB,ACT,22
Zak DeOssie,OL,ACT,22
Larry Donnell,TE,ACT,22
Ben Edwards,WR,RES,22
Ereck Flowers,OL,ACT,22
B.J. Goodson,LB,ACT,22
Robbie Gould,K,ACT,22
Leon Hall,DB,ACT,22
Johnathan Hankins,DL,ACT,22
Dwayne Harris,WR,ACT,22
Damon Harrison,DL,ACT,22
Bobby Hart,OL,ACT,22
Mark Herzlich,LB,ACT,22
Janoris Jenkins,DB,ACT,22
Rashad Jennings,RB,ACT,22
John Jerry,OL,ACT,22
Josh Johnson,QB,ACT,22
Will Johnson,RB,RES,22
Brett Jones,OL,ACT,22
Devon Kennard,LB,ACT,22
Tavarres King,WR,ACT,22
Matt LaCosse,TE,RES,22
Roger Lewis,WR,ACT,22
Eli Manning,QB,ACT,22
Ryan Nassib,QB,ACT,22
Marshall Newhouse,OL,ACT,22
