TeamID,GameID,1stDowns,RushAtt,RushYDs,RushTDs,PassComp,PassAtt,PassYDs,PassTDs,Ints,Sacked,SackedYDs,NetPassYDs,TotalYDs,Fumbles,FumblesLost,Turnovers,Penalties,PenaltyYDs,3rdM,3rdAtt,4thM,4thAtt,TOP,Q1,Q2,Q3,Q4,OT,URL
CHI,,13,18,69,0,10,26,130,0,2,1,10,120,189,0,0,2,10,108,2,8,0,0,20:24,0,3,7,0,,http://www.pro-football-reference.com/boxscores/201610200gnb.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
GNB,,32,23,103,0,39,56,326,3,0,2,23,303,406,2,1,1,9,56,9,16,1,2,39:36,3,3,7,13,,http://www.pro-football-reference.com/boxscores/201610200gnb.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
NYG,,13,20,36,1,24,37,196,0,0,0,0,196,232,1,1,1,3,33,4,19,0,0,24:57,0,10,0,7,,http://www.pro-football-reference.com/boxscores/201610230ram.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
LAR,,20,20,74,0,32,53,291,1,4,3,20,271,345,4,0,4,8,43,9,19,1,1,35:03,10,0,0,0,,http://www.pro-football-reference.com/boxscores/201610230ram.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
OAK,,21,34,144,2,23,37,200,1,0,0,0,200,344,1,0,0,11,117,8,18,1,1,33:27,3,17,3,10,,http://www.pro-football-reference.com/boxscores/201610230jax.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
JAX,,19,16,105,0,23,43,246,1,2,1,7,239,344,2,1,3,13,122,4,13,0,0,26:33,0,6,3,7,,http://www.pro-football-reference.com/boxscores/201610230jax.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
MIN,,18,27,93,0,24,41,224,1,1,6,35,189,282,5,3,4,7,56,9,19,1,3,32:08,0,3,0,7,,http://www.pro-football-reference.com/boxscores/201610230phi.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
PHI,,15,26,101,0,16,28,138,1,2,0,0,138,239,4,2,4,7,53,4,11,1,1,27:52,0,11,7,3,,http://www.pro-football-reference.com/boxscores/201610230phi.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
IND,,26,24,81,0,27,39,353,3,0,2,12,341,422,0,0,0,12,131,4,10,0,0,32:30,7,10,3,14,,http://www.pro-football-reference.com/boxscores/201610230oti.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
TEN,,26,28,124,1,22,37,232,2,0,3,25,207,331,2,1,1,6,38,9,15,0,0,27:30,6,7,0,13,,http://www.pro-football-reference.com/boxscores/201610230oti.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
WAS,,26,29,130,1,30,39,301,1,0,2,18,283,413,4,2,2,4,20,9,15,0,0,34:59,0,3,0,14,,http://www.pro-football-reference.com/boxscores/201610230det.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
DET,,19,19,94,1,18,29,266,1,0,3,16,250,344,1,0,0,4,30,3,9,0,0,25:01,0,3,7,10,,http://www.pro-football-reference.com/boxscores/201610230det.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
BUF,,16,22,67,2,14,28,221,1,0,4,21,200,267,0,0,0,6,45,3,13,0,0,22:58,3,7,7,8,,http://www.pro-football-reference.com/boxscores/201610230mia.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
MIA,,26,42,256,2,15,25,204,1,0,1,6,198,454,0,0,0,13,116,5,12,0,0,37:02,3,3,8,14,,http://www.pro-football-reference.com/boxscores/201610230mia.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
CLE,,22,26,180,2,21,35,182,0,2,2,10,172,352,0,0,2,5,35,6,14,0,0,31:48,0,10,7,0,,http://www.pro-football-reference.com/boxscores/201610230cin.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
CIN,,23,30,271,2,19,28,308,2,0,3,20,288,559,2,1,1,3,30,5,10,0,0,28:12,7,14,10,0,,http://www.pro-football-reference.com/boxscores/201610230cin.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
NOR,,27,22,104,0,37,48,367,3,1,1,8,359,463,3,1,2,10,75,9,14,0,0,32:38,7,0,7,7,,http://www.pro-football-reference.com/boxscores/201610230kan.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
KAN,,20,28,112,0,17,24,214,2,0,0,0,214,326,0,0,0,4,30,3,9,0,0,27:22,14,7,3,3,,http://www.pro-football-reference.com/boxscores/201610230kan.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
BAL,,11,11,11,0,25,44,248,0,2,2,14,234,245,3,1,3,4,35,3,14,0,1,23:23,10,6,0,0,,http://www.pro-football-reference.com/boxscores/201610230nyj.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
NYJ,,16,39,155,1,13,22,215,2,0,5,26,189,344,2,2,2,4,25,6,16,0,1,36:37,7,7,10,0,,http://www.pro-football-reference.com/boxscores/201610230nyj.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
TAM,,27,41,249,1,21,30,269,3,1,2,5,264,513,2,0,1,7,78,6,14,0,1,33:49,0,17,10,7,,http://www.pro-football-reference.com/boxscores/201610230sfo.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
SFO,,20,28,160,1,16,34,143,1,1,4,30,113,273,4,2,3,4,31,6,15,1,1,26:11,14,0,0,3,,http://www.pro-football-reference.com/boxscores/201610230sfo.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
SDG,,26,26,78,2,27,45,371,1,1,4,23,348,426,1,1,2,3,14,9,16,1,1,35:29,7,10,3,10,33,http://www.pro-football-reference.com/boxscores/201610230atl.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
ATL,,21,26,130,1,22,34,273,1,1,3,17,256,386,0,0,1,9,70,6,12,0,1,30:30,6,21,0,3,30,http://www.pro-football-reference.com/boxscores/201610230atl.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
NWE,,21,29,140,2,19,26,222,2,0,0,0,222,362,2,2,2,4,40,7,12,0,0,27:31,7,7,6,7,,http://www.pro-football-reference.com/boxscores/201610230pit.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
PIT,,17,22,94,0,29,47,281,1,1,0,0,281,375,1,0,1,10,85,5,16,1,2,32:29,0,10,3,3,,http://www.pro-football-reference.com/boxscores/201610230pit.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
SEA,,11,19,52,0,24,37,225,0,0,1,20,205,257,2,0,0,10,90,3,14,0,0,28:39,0,0,0,3,6,http://www.pro-football-reference.com/boxscores/201610230crd.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
ARI,,23,37,132,0,29,49,342,0,0,4,31,311,443,1,0,0,6,45,10,21,0,1,46:21,0,3,0,0,6,http://www.pro-football-reference.com/boxscores/201610230crd.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
HOU,,14,25,140,0,22,41,131,0,0,1,0,131,271,4,2,2,2,15,7,18,0,2,29:22,6,0,3,0,,http://www.pro-football-reference.com/boxscores/201610240den.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
DEN,,19,35,190,2,14,25,157,1,0,0,0,157,347,1,0,0,7,83,3,11,0,0,30:38,0,14,7,6,,http://www.pro-football-reference.com/boxscores/201610240den.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
JAX,,27,11,48,0,33,54,337,3,0,2,15,322,370,2,1,1,7,75,6,13,0,1,25:35,0,0,8,14,,http://www.pro-football-reference.com/boxscores/201610270oti.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
TEN,,25,43,214,2,19,23,280,2,0,0,0,280,494,1,0,0,7,54,9,15,0,0,34:25,3,24,6,3,,http://www.pro-football-reference.com/boxscores/201610270oti.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
WAS,,30,31,100,1,38,56,458,2,1,1,12,446,546,0,0,1,15,106,8,17,0,2,39:42,7,3,7,10,27,http://www.pro-football-reference.com/boxscores/201610300cin.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
CIN,,35,36,152,3,27,42,284,1,1,3,21,263,415,2,1,2,7,85,8,15,0,0,35:18,7,0,13,7,27,http://www.pro-football-reference.com/boxscores/201610300cin.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
ARI,,22,10,24,0,35,46,363,3,1,8,47,316,340,2,1,2,10,88,4,12,1,1,29:12,0,7,7,6,,http://www.pro-football-reference.com/boxscores/201610300car.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
CAR,,19,36,141,2,14,27,212,0,0,1,4,208,349,1,1,1,5,40,6,14,1,2,30:48,14,10,6,0,,http://www.pro-football-reference.com/boxscores/201610300car.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
NYJ,,21,35,171,3,16,34,228,1,0,2,6,222,393,0,0,0,5,37,7,15,1,1,33:41,0,7,14,10,,http://www.pro-football-reference.com/boxscores/201610300cle.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
CLE,,22,18,68,1,27,51,345,2,2,1,6,339,407,1,0,2,2,10,8,16,0,0,26:19,10,10,0,8,,http://www.pro-football-reference.com/boxscores/201610300cle.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
KAN,,20,27,88,0,25,41,350,3,0,3,16,334,422,0,0,0,6,40,7,16,0,0,33:36,3,14,7,6,,http://www.pro-football-reference.com/boxscores/201610300clt.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
IND,,18,21,105,0,19,35,210,2,1,6,38,172,277,3,1,2,5,45,4,13,1,2,26:24,0,7,7,0,,http://www.pro-football-reference.com/boxscores/201610300clt.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
NWE,,23,23,72,1,22,33,315,4,0,5,30,285,357,1,0,0,10,116,9,13,0,0,29:51,14,10,14,3,,http://www.pro-football-reference.com/boxscores/201610300buf.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
BUF,,25,26,167,3,20,40,218,0,0,2,9,209,376,2,0,0,12,84,4,13,2,4,30:09,3,7,7,8,,http://www.pro-football-reference.com/boxscores/201610300buf.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
OAK,,27,24,128,0,40,59,513,4,0,2,15,498,626,1,1,1,23,200,7,18,1,1,44:12,0,3,14,7,30,http://www.pro-football-reference.com/boxscores/201610300tam.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
TAM,,18,27,102,1,16,32,180,2,0,2,12,168,270,2,0,0,6,64,4,13,0,0,29:03,3,7,0,14,24,http://www.pro-football-reference.com/boxscores/201610300tam.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
SEA,,15,17,74,1,23,36,296,0,1,1,11,285,359,1,0,1,11,76,5,11,0,1,23:48,7,7,3,3,,http://www.pro-football-reference.com/boxscores/201610300nor.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
NOR,,28,35,123,1,27,35,265,1,0,2,13,252,375,1,1,1,2,10,9,15,0,0,36:12,0,13,3,9,,http://www.pro-football-reference.com/boxscores/201610300nor.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
DET,,19,14,58,0,27,41,240,1,0,1,9,231,289,0,0,0,8,75,3,11,0,1,26:02,0,3,0,10,,http://www.pro-football-reference.com/boxscores/201610300htx.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
HOU,,20,31,105,1,20,29,186,1,1,3,22,164,269,1,0,1,6,49,6,15,1,1,33:58,0,14,3,3,,http://www.pro-football-reference.com/boxscores/201610300htx.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
SDG,,21,26,123,0,20,47,267,2,3,4,21,246,369,0,0,3,8,52,7,17,0,2,33:08,7,0,6,6,,http://www.pro-football-reference.com/boxscores/201610300den.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
DEN,,15,25,57,2,20,38,276,0,1,1,9,267,324,4,2,3,6,45,5,15,0,1,26:52,3,7,7,10,,http://www.pro-football-reference.com/boxscores/201610300den.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
GNB,,24,19,108,0,28,38,246,4,0,3,23,223,331,1,0,0,6,68,6,10,0,1,31:17,7,17,0,8,,http://www.pro-football-reference.com/boxscores/201610300atl.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
ATL,,25,19,90,1,28,35,288,3,0,2,11,277,367,0,0,0,7,46,4,9,1,1,28:43,10,9,7,7,,http://www.pro-football-reference.com/boxscores/201610300atl.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
PHI,,21,24,97,1,32,44,202,1,0,3,8,194,291,4,1,1,5,40,6,15,0,0,33:15,3,10,7,3,23,http://www.pro-football-reference.com/boxscores/201610300dal.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
DAL,,26,34,187,1,19,40,287,2,1,2,14,273,460,2,0,1,11,84,4,14,2,2,33:57,7,3,3,10,29,http://www.pro-football-reference.com/boxscores/201610300dal.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
MIN,,15,18,57,0,23,37,228,1,0,5,27,201,258,2,0,0,1,10,2,13,2,2,27:19,0,3,0,7,,http://www.pro-football-reference.com/boxscores/201610310chi.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
CHI,,19,29,158,1,20,31,252,1,0,1,7,245,403,0,0,0,2,20,7,14,0,0,32:41,3,10,7,0,,http://www.pro-football-reference.com/boxscores/201610310chi.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
ATL,,31,34,136,1,25,34,344,4,0,2,19,325,461,3,1,1,6,34,6,10,0,0,33:28,10,10,13,10,,http://www.pro-football-reference.com/boxscores/201611030tam.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
TAM,,23,20,70,0,33,48,336,4,0,2,10,326,396,2,2,2,11,85,8,14,1,2,26:32,7,7,0,14,,http://www.pro-football-reference.com/boxscores/201611030tam.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
NYJ,,18,21,140,1,18,29,213,1,2,3,22,191,331,3,0,2,10,77,3,11,0,0,29:38,10,3,0,10,,http://www.pro-football-reference.com/boxscores/201611060mia.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
MIA,,20,32,137,1,17,29,149,1,0,1,12,137,274,3,0,0,8,86,5,11,0,1,30:22,7,7,6,7,,http://www.pro-football-reference.com/boxscores/201611060mia.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
JAX,,25,32,205,0,22,41,252,2,1,2,8,244,449,3,3,4,5,46,5,13,0,2,29:39,0,7,0,7,,http://www.pro-football-reference.com/boxscores/201611060kan.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
KAN,,10,22,62,0,20,33,187,1,0,2,18,169,231,0,0,0,8,75,1,14,1,1,30:21,7,3,6,3,,http://www.pro-football-reference.com/boxscores/201611060kan.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
PHI,,21,25,96,2,27,47,364,0,2,2,17,347,443,1,0,2,4,43,3,15,1,4,32:40,3,7,7,6,,http://www.pro-football-reference.com/boxscores/201611060nyg.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
NYG,,16,24,54,0,22,36,257,4,2,1,9,248,302,1,0,2,5,30,4,13,0,1,27:20,14,7,7,0,,http://www.pro-football-reference.com/boxscores/201611060nyg.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
PIT,,15,18,36,1,23,45,264,1,1,2,23,241,277,2,0,1,13,99,4,16,1,2,27:50,0,0,0,14,,http://www.pro-football-reference.com/boxscores/201611060rav.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
BAL,,13,29,50,0,19,31,250,1,1,3,26,224,274,2,0,1,10,94,4,17,0,0,32:10,7,3,3,8,,http://www.pro-football-reference.com/boxscores/201611060rav.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
DAL,,29,42,168,2,22,28,255,3,0,0,0,255,423,1,0,0,4,38,8,12,2,2,39:39,7,14,14,0,,http://www.pro-football-reference.com/boxscores/201611060cle.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
CLE,,13,13,45,0,19,27,203,1,0,4,26,177,222,0,0,0,5,33,1,9,1,1,20:21,3,7,0,0,,http://www.pro-football-reference.com/boxscores/201611060cle.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
DET,,18,25,97,0,23,36,219,2,1,1,5,214,311,0,0,1,6,57,7,14,0,0,33:31,3,7,0,6,22,http://www.pro-football-reference.com/boxscores/201611060min.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
MIN,,22,25,78,1,31,40,273,1,0,2,14,259,337,0,0,0,8,54,6,14,1,2,33:08,0,3,6,7,16,http://www.pro-football-reference.com/boxscores/201611060min.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
CAR,,16,25,59,0,20,32,225,1,0,5,40,185,244,0,0,0,5,35,6,15,0,0,34:12,7,0,0,6,,http://www.pro-football-reference.com/boxscores/201611060ram.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
LAR,,18,17,59,0,27,46,296,1,1,4,16,280,339,1,0,1,10,109,4,14,2,3,25:48,0,0,0,10,,http://www.pro-football-reference.com/boxscores/201611060ram.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
NOR,,29,42,248,2,28,39,323,3,0,1,0,323,571,0,0,0,4,40,11,17,0,0,38:53,14,17,0,10,,http://www.pro-football-reference.com/boxscores/201611060sfo.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
SFO,,19,17,93,0,24,39,398,2,1,1,5,393,486,3,3,4,9,78,2,9,0,2,21:07,3,17,3,0,,http://www.pro-football-reference.com/boxscores/201611060sfo.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
IND,,22,28,85,2,23,36,281,1,2,2,11,270,355,1,0,2,4,35,7,14,0,0,30:03,14,10,0,7,,http://www.pro-football-reference.com/boxscores/201611060gnb.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
GNB,,25,19,116,0,26,43,297,3,1,3,8,289,405,0,0,1,4,25,4,12,0,0,29:57,10,0,3,13,,http://www.pro-football-reference.com/boxscores/201611060gnb.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
TEN,,24,19,80,2,27,43,313,3,2,0,0,313,393,1,1,3,8,57,5,11,1,1,23:31,0,14,7,14,,http://www.pro-football-reference.com/boxscores/201611060sdg.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
SDG,,31,39,208,1,24,33,275,2,0,1,7,268,476,0,0,0,14,107,5,11,0,0,36:29,9,10,14,10,,http://www.pro-football-reference.com/boxscores/201611060sdg.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
DEN,,13,12,33,0,18,37,283,2,1,2,17,266,299,1,1,2,12,104,3,11,0,1,18:32,0,10,0,10,,http://www.pro-football-reference.com/boxscores/201611060rai.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
OAK,,30,43,218,3,20,31,184,0,0,2,5,179,397,0,0,0,8,72,5,14,0,0,41:28,6,14,0,10,,http://www.pro-football-reference.com/boxscores/201611060rai.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
BUF,,30,38,162,2,27,39,289,1,1,5,26,263,425,0,0,1,11,115,12,17,0,1,40:17,14,3,0,8,,http://www.pro-football-reference.com/boxscores/201611070sea.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
SEA,,19,12,33,2,20,26,282,2,0,4,37,245,278,0,0,0,10,75,2,7,0,0,19:43,7,21,0,3,,http://www.pro-football-reference.com/boxscores/201611070sea.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
CLE,,11,13,33,0,17,31,150,1,2,4,39,111,144,2,1,3,3,35,2,10,0,0,21:24,0,7,0,0,,http://www.pro-football-reference.com/boxscores/201611100rav.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
BAL,,29,34,119,0,30,41,296,3,2,2,19,277,396,0,0,2,6,61,7,12,0,0,38:36,0,6,15,7,,http://www.pro-football-reference.com/boxscores/201611100rav.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
CHI,,15,20,122,0,16,30,182,1,2,4,21,161,283,3,2,4,9,74,2,11,0,0,22:51,3,7,0,0,,http://www.pro-football-reference.com/boxscores/201611130tam.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
TAM,,22,31,80,1,23,33,312,2,1,4,32,280,360,0,0,1,9,85,8,15,0,0,37:09,7,10,12,7,,http://www.pro-football-reference.com/boxscores/201611130tam.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
GNB,,21,13,69,1,32,55,379,2,2,5,46,333,402,1,1,3,12,107,4,15,2,4,30:29,0,16,9,0,,http://www.pro-football-reference.com/boxscores/201611130oti.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
TEN,,19,31,154,1,20,27,305,5,0,1,13,292,446,0,0,0,7,65,7,14,0,1,29:31,21,14,6,6,,http://www.pro-football-reference.com/boxscores/201611130oti.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
KAN,,18,20,91,0,25,38,178,0,1,3,13,165,256,2,0,1,9,45,2,12,1,1,24:48,0,3,0,17,,http://www.pro-football-reference.com/boxscores/201611130car.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
CAR,,22,29,99,1,23,38,261,1,1,2,19,242,341,1,1,2,6,53,6,14,1,1,35:12,3,14,0,0,,http://www.pro-football-reference.com/boxscores/201611130car.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
HOU,,16,33,181,0,14,27,99,2,0,1,7,92,273,0,0,0,4,89,7,15,0,1,27:50,14,0,7,3,,http://www.pro-football-reference.com/boxscores/201611130jax.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
JAX,,23,22,80,0,32,49,265,2,1,2,18,247,327,3,1,2,4,48,10,17,0,1,32:10,7,3,0,11,,http://www.pro-football-reference.com/boxscores/201611130jax.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
MIN,,22,21,47,1,31,40,307,2,1,3,23,284,331,0,0,1,4,35,5,11,0,1,30:04,0,20,0,0,,http://www.pro-football-reference.com/boxscores/201611130was.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
WAS,,23,28,128,0,22,33,262,2,0,1,2,260,388,1,1,1,4,35,6,12,0,0,29:56,7,7,6,6,,http://www.pro-football-reference.com/boxscores/201611130was.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
DEN,,24,37,103,0,25,40,258,2,2,6,24,234,337,0,0,2,1,10,11,19,0,0,39:22,7,3,0,15,,http://www.pro-football-reference.com/boxscores/201611130nor.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
NOR,,19,21,80,0,21,29,303,3,2,1,10,293,373,2,2,4,3,25,4,9,0,0,20:38,0,3,14,6,,http://www.pro-football-reference.com/boxscores/201611130nor.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
LAR,,16,34,125,0,17,30,165,0,0,3,10,155,280,1,0,0,7,55,6,17,0,0,34:29,3,0,3,3,,http://www.pro-football-reference.com/boxscores/201611130nyj.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
NYJ,,17,25,139,0,19,32,163,1,1,1,6,157,296,1,0,1,4,31,4,12,0,0,25:31,0,6,0,0,,http://www.pro-football-reference.com/boxscores/201611130nyj.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
ATL,,11,13,48,0,18,33,267,1,1,2,12,255,303,0,0,1,8,67,2,11,0,1,21:50,0,6,3,6,,http://www.pro-football-reference.com/boxscores/201611130phi.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
PHI,,25,38,208,2,25,36,231,0,0,2,10,221,429,2,1,1,10,77,5,14,0,1,38:10,7,0,3,14,,http://www.pro-football-reference.com/boxscores/201611130phi.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
MIA,,17,25,106,1,17,24,240,2,0,1,9,231,337,3,1,1,11,81,4,10,0,0,27:01,0,7,14,10,,http://www.pro-football-reference.com/boxscores/201611130sdg.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
SDG,,29,24,70,0,23,44,326,3,4,3,17,309,379,0,0,4,4,29,6,11,0,0,32:59,0,10,7,7,,http://www.pro-football-reference.com/boxscores/201611130sdg.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
DAL,,20,25,127,2,22,32,319,2,0,2,24,295,422,1,1,1,10,98,7,13,0,0,30:24,10,3,10,12,,http://www.pro-football-reference.com/boxscores/201611130pit.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
PIT,,30,19,48,1,37,46,408,3,0,1,8,400,448,1,0,0,4,40,4,10,0,0,29:36,12,3,3,12,,http://www.pro-football-reference.com/boxscores/201611130pit.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
SFO,,15,28,83,1,17,30,210,1,0,3,12,198,281,1,1,1,9,100,7,17,1,1,27:42,0,10,3,7,,http://www.pro-football-reference.com/boxscores/201611130crd.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
ARI,,26,23,80,1,30,49,376,1,2,2,13,363,443,2,2,4,2,10,7,14,0,0,32:18,7,13,0,3,,http://www.pro-football-reference.com/boxscores/201611130crd.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
SEA,,23,26,96,0,25,37,348,3,0,3,24,324,420,1,0,0,8,60,6,12,0,0,30:25,6,13,3,9,,http://www.pro-football-reference.com/boxscores/201611130nwe.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
NWE,,25,28,81,3,23,32,316,0,1,2,12,304,385,3,1,2,7,61,6,10,0,1,29:35,7,7,7,3,,http://www.pro-football-reference.com/boxscores/201611130nwe.htm?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool
