Team,1st Downs,RushAtt,RushYDs,RushTDs,PassComp,PassAtt,PassYds,PassTDs,INT,Sacked,SackedYDs,NetPassYDs,TotalYDs,Fumbles,FumblesLost,TotalTurnovers,Penalties,PenaltyYDs,3rdMade,3rdAtt,4thMade,4thAtt,TOP,Q1pts,Q2pts,Q3pts,Q4pts,OTpts,URL
ARI,21,16,60,1,23,41,235,1,4,3,8,227,287,3,3,7,8,51,3,10,2,2,23:21,0,7,0,8,null,http://www.pro-football-reference.com/boxscores/201601240car.htm
CAR,21,37,152,3,19,28,335,2,1,1,11,324,476,0,0,1,5,45,8,14,0,1,36:39:00,17,7,10,15,null,http://www.pro-football-reference.com/boxscores/201601240car.htm
ARI,21,28,115,1,17,24,185,4,1,0,0,185,300,1,1,2,8,58,5,9,1,1,30:04:00,14,14,14,6,null,http://www.pro-football-reference.com/boxscores/201509200chi.htm
CHI,18,28,109,1,22,32,241,1,2,2,15,226,335,3,0,2,14,170,2,12,0,1,29:56:00,7,13,3,0,null,http://www.pro-football-reference.com/boxscores/201509200chi.htm
ARI,25,38,119,0,23,38,374,4,1,1,2,372,491,4,3,4,5,25,13,16,0,0,34:23:00,7,3,14,10,null,http://www.pro-football-reference.com/boxscores/201511010cle.htm
CLE,16,20,39,0,21,40,223,3,1,1,8,215,254,3,1,2,7,35,9,16,0,1,25:37:00,7,13,0,0,null,http://www.pro-football-reference.com/boxscores/201511010cle.htm
ARI,15,25,187,3,12,18,171,3,0,2,13,158,345,0,0,0,9,70,1,8,0,0,23:28,0,28,7,7,null,http://www.pro-football-reference.com/boxscores/201510110det.htm
DET,29,18,56,0,41,70,379,2,4,1,0,379,435,3,2,6,9,85,8,17,0,1,36:32:00,7,0,0,10,null,http://www.pro-football-reference.com/boxscores/201510110det.htm
ARI,28,39,230,3,20,33,274,1,0,2,11,263,493,1,0,0,1,10,8,14,0,0,37:28:00,7,10,13,10,null,http://www.pro-football-reference.com/boxscores/201512200phi.htm
PHI,19,20,74,0,28,41,361,2,2,2,11,350,424,2,2,4,5,38,6,12,0,2,22:32,3,7,0,7,null,http://www.pro-football-reference.com/boxscores/201512200phi.htm
ARI,21,20,55,0,29,45,421,1,2,1,7,414,469,2,1,3,9,111,5,12,0,1,31:09:00,7,3,0,3,null,http://www.pro-football-reference.com/boxscores/201510180pit.htm
PIT,14,32,141,0,11,20,174,2,0,1,5,169,310,0,0,0,6,48,3,12,0,0,28:51:00,0,3,12,10,null,http://www.pro-football-reference.com/boxscores/201510180pit.htm
ARI,30,33,117,1,29,47,363,3,1,3,29,334,451,2,2,3,9,66,8,17,0,0,38:52:00,0,22,3,14,null,http://www.pro-football-reference.com/boxscores/201511150sea.htm
SEA,18,18,115,2,14,32,240,1,1,2,12,228,343,2,0,1,14,131,1,8,1,1,21:08,0,7,10,15,null,http://www.pro-football-reference.com/boxscores/201511150sea.htm
ARI,26,29,70,2,24,40,271,0,0,1,4,267,337,0,0,0,7,47,7,14,0,1,37:27:00,3,3,7,6,null,http://www.pro-football-reference.com/boxscores/201511290sfo.htm
SFO,17,17,67,0,25,36,318,1,1,2,17,301,368,2,1,2,13,81,0,9,1,2,22:33,0,3,10,0,null,http://www.pro-football-reference.com/boxscores/201511290sfo.htm
ARI,29,36,175,1,27,41,362,2,0,2,13,349,524,1,0,0,3,25,7,16,0,1,39:47:00,7,3,14,3,null,http://www.pro-football-reference.com/boxscores/201512060ram.htm
STL,9,15,66,0,15,35,146,0,1,0,0,146,212,1,0,1,7,104,1,12,1,2,20:13,0,0,3,0,null,http://www.pro-football-reference.com/boxscores/201512060ram.htm
ATL,15,16,54,0,25,41,235,0,2,5,59,176,230,4,2,4,6,54,4,14,1,4,28:21:00,0,0,0,0,null,http://www.pro-football-reference.com/boxscores/201512130car.htm
CAR,20,32,142,2,19,27,301,3,0,2,19,282,424,0,0,0,6,60,6,12,0,1,31:21:00,21,7,10,0,null,http://www.pro-football-reference.com/boxscores/201512130car.htm
ATL,26,32,158,3,24,36,285,2,0,1,5,280,438,0,0,0,6,70,9,14,0,0,34:13:00,7,10,8,14,null,http://www.pro-football-reference.com/boxscores/201509270dal.htm
DAL,23,21,127,4,22,26,232,0,1,2,12,220,347,0,0,1,5,31,1,6,0,1,25:47:00,14,14,0,0,null,http://www.pro-football-reference.com/boxscores/201509270dal.htm
ATL,22,33,83,1,22,35,246,1,1,1,1,245,328,0,0,1,5,43,7,14,0,0,34:33:00,7,10,0,6,null,http://www.pro-football-reference.com/boxscores/201512200jax.htm
JAX,21,20,85,1,23,38,297,1,1,2,12,285,370,3,0,1,5,62,0,8,0,1,25:27:00,0,3,14,0,null,http://www.pro-football-reference.com/boxscores/201512200jax.htm
ATL,23,21,150,1,30,44,295,2,0,5,32,263,413,5,3,3,7,41,3,12,3,4,27:30:00,0,7,0,14,null,http://www.pro-football-reference.com/boxscores/201510150nor.htm
NOR,25,32,81,2,30,39,312,1,0,1,8,304,385,0,0,0,3,15,8,16,1,1,32:30:00,14,0,10,7,null,http://www.pro-football-reference.com/boxscores/201510150nor.htm
ATL,25,22,56,2,30,46,363,1,0,2,17,346,402,0,0,0,6,65,11,17,0,0,31:35:00,7,3,0,14,null,http://www.pro-football-reference.com/boxscores/201509200nyg.htm
NYG,19,23,97,0,27,40,292,2,0,2,1,291,388,2,1,1,6,35,10,17,0,1,28:25:00,0,13,7,0,null,http://www.pro-football-reference.com/boxscores/201509200nyg.htm
ATL,17,14,17,0,30,45,303,1,0,2,18,285,302,1,0,0,6,63,5,15,0,0,32:08:00,3,10,0,3,null,http://www.pro-football-reference.com/boxscores/201511080sfo.htm
SFO,18,38,133,0,15,26,185,2,2,0,0,185,318,0,0,2,5,30,6,15,2,2,27:52:00,0,17,0,0,null,http://www.pro-football-reference.com/boxscores/201511080sfo.htm
ATL,21,18,64,0,30,45,269,1,1,3,14,255,319,1,0,1,7,58,8,16,0,0,28:45:00,0,9,3,7,null,http://www.pro-football-reference.com/boxscores/201512060tam.htm
TAM,25,37,166,2,18,27,227,1,1,1,5,222,388,1,1,2,8,53,6,11,0,0,31:15:00,7,0,9,7,null,http://www.pro-football-reference.com/boxscores/201512060tam.htm
ATL,21,31,127,0,22,38,251,1,2,0,0,251,378,1,0,2,6,53,5,14,0,2,34:45:00,0,3,7,0,null,http://www.pro-football-reference.com/boxscores/201510250oti.htm
TEN,15,16,77,0,22,35,187,1,2,1,8,179,256,1,0,2,5,45,1,9,0,1,25:15:00,0,7,0,0,null,http://www.pro-football-reference.com/boxscores/201510250oti.htm
BAL,18,16,55,1,26,40,252,1,1,3,31,221,276,1,1,2,9,64,5,13,1,1,30:24:00,3,7,0,8,null,http://www.pro-football-reference.com/boxscores/201510260crd.htm
ARI,21,28,150,1,20,29,275,2,0,2,11,264,414,2,0,0,4,40,5,12,0,0,29:36:00,7,7,6,6,null,http://www.pro-football-reference.com/boxscores/201510260crd.htm
BAL,22,21,59,0,30,56,292,1,2,1,10,282,341,0,0,2,4,38,12,20,0,2,29:16:00,0,9,0,7,null,http://www.pro-football-reference.com/boxscores/201601030cin.htm
CIN,17,27,145,1,17,27,160,2,0,3,13,147,292,1,0,0,11,72,0,9,1,1,30:44:00,0,7,14,3,null,http://www.pro-football-reference.com/boxscores/201601030cin.htm
BAL,16,23,104,0,20,34,232,2,2,0,0,232,336,0,0,2,7,50,2,11,2,2,29:30:00,10,7,7,9,null,http://www.pro-football-reference.com/boxscores/201511300cle.htm
CLE,21,18,63,0,28,48,289,2,0,2,14,275,338,0,0,0,2,15,4,15,2,2,30:30:00,0,13,7,7,null,http://www.pro-football-reference.com/boxscores/201511300cle.htm
BAL,11,23,73,0,18,32,117,0,2,2,17,100,173,0,0,2,3,15,2,13,1,1,22:43,0,3,10,0,null,http://www.pro-football-reference.com/boxscores/201509130den.htm
DEN,16,25,69,0,24,40,175,0,1,4,25,150,219,0,0,1,8,45,8,18,0,0,37:17:00,6,3,7,3,null,http://www.pro-football-reference.com/boxscores/201509130den.htm
BAL,22,26,94,0,32,46,308,1,2,3,27,281,375,0,0,2,5,36,5,14,0,1,38:09:00,0,3,7,3,null,http://www.pro-football-reference.com/boxscores/201512060mia.htm
MIA,8,26,137,0,9,19,86,1,0,1,4,82,219,1,1,1,5,31,4,13,0,0,21:51,0,15,0,0,null,http://www.pro-football-reference.com/boxscores/201512060mia.htm
BAL,29,25,109,1,32,45,384,2,1,0,0,384,493,1,1,2,10,109,4,11,2,2,30:27:00,10,10,0,13,null,http://www.pro-football-reference.com/boxscores/201509200rai.htm
OAK,27,19,97,1,30,46,351,3,1,1,0,351,448,0,0,1,16,106,9,14,0,0,29:33:00,10,10,10,7,null,http://www.pro-football-reference.com/boxscores/201509200rai.htm
BAL,21,39,191,1,21,34,186,1,1,5,21,165,356,3,1,2,4,30,6,17,1,4,37:43:00,7,0,7,6,3,http://www.pro-football-reference.com/boxscores/201510010pit.htm
PIT,17,33,167,1,19,26,124,1,0,4,28,96,263,2,0,0,4,20,2,13,0,2,32:09:00,3,10,7,0,0,http://www.pro-football-reference.com/boxscores/201510010pit.htm
BAL,25,22,77,0,33,53,343,2,2,0,0,343,420,0,0,2,3,15,4,13,1,1,33:07:00,0,6,7,7,null,http://www.pro-football-reference.com/boxscores/201510180sfo.htm
SFO,15,25,65,0,16,27,340,2,0,3,14,326,391,1,0,0,4,25,5,13,0,0,26:53:00,6,10,3,6,null,http://www.pro-football-reference.com/boxscores/201510180sfo.htm
BUF,26,28,115,0,24,42,298,2,2,4,38,260,375,4,2,4,10,87,3,12,0,1,31:22:00,3,10,0,18,null,http://www.pro-football-reference.com/boxscores/201510250jax.htm
JAX,17,32,120,1,13,29,182,2,1,2,7,175,295,1,0,1,10,66,5,14,0,1,28:38:00,0,27,0,7,null,http://www.pro-football-reference.com/boxscores/201510250jax.htm
BUF,25,28,129,0,21,38,291,3,0,1,5,286,415,4,2,2,9,91,5,12,0,1,30:32:00,10,6,6,0,null,http://www.pro-football-reference.com/boxscores/201511290kan.htm
KAN,21,27,158,1,19,30,255,2,0,1,0,255,413,0,0,0,8,58,6,13,0,0,29:28:00,0,14,10,6,null,http://www.pro-football-reference.com/boxscores/201511290kan.htm
BUF,21,34,151,1,21,29,277,3,0,0,0,277,428,0,0,0,5,40,7,13,0,0,31:53:00,14,13,0,14,null,http://www.pro-football-reference.com/boxscores/201509270mia.htm
MIA,21,20,102,0,26,49,297,2,3,2,8,289,391,1,0,3,6,36,4,13,1,4,28:07:00,0,0,8,6,null,http://www.pro-football-reference.com/boxscores/201509270mia.htm
BUF,16,30,94,1,20,36,233,0,0,2,8,225,319,4,1,1,5,44,3,15,1,1,32:55:00,0,3,7,3,null,http://www.pro-football-reference.com/boxscores/201511230nwe.htm
NWE,18,22,85,1,20,39,277,1,1,1,6,271,356,1,0,1,5,61,4,14,0,0,27:05:00,3,7,10,0,null,http://www.pro-football-reference.com/boxscores/201511230nwe.htm
BUF,13,33,148,0,17,27,158,1,0,4,26,132,280,1,0,0,5,44,5,16,0,1,33:16:00,0,12,10,0,null,http://www.pro-football-reference.com/boxscores/201511120nyj.htm
NYJ,15,24,128,0,15,34,193,2,2,1,3,190,318,2,2,4,3,20,3,13,1,3,26:44:00,3,0,7,7,null,http://www.pro-football-reference.com/boxscores/201511120nyj.htm
BUF,18,32,152,1,19,36,268,1,1,1,8,260,412,2,1,2,15,101,6,16,0,0,35:02:00,7,3,10,0,null,http://www.pro-football-reference.com/boxscores/201512130phi.htm
PHI,20,34,116,1,23,38,247,1,1,1,15,232,348,0,0,1,5,55,9,18,0,0,24:58:00,7,10,3,3,null,http://www.pro-football-reference.com/boxscores/201512130phi.htm
BUF,13,28,127,1,11,18,113,1,0,4,31,82,209,2,1,1,7,62,4,12,0,0,24:29:00,0,0,7,7,null,http://www.pro-football-reference.com/boxscores/201510110oti.htm
TEN,17,28,97,1,21,32,187,0,1,2,8,179,276,0,0,1,9,74,5,13,0,0,35:31:00,0,3,7,3,null,http://www.pro-football-reference.com/boxscores/201510110oti.htm
BUF,21,31,240,1,16,27,235,2,0,5,23,212,452,1,0,0,8,56,5,13,1,3,30:56:00,0,0,17,8,null,http://www.pro-football-reference.com/boxscores/201512200was.htm
WAS,23,27,123,1,22,28,319,4,0,1,11,308,431,1,1,1,5,6,7,11,0,0,29:04:00,7,14,7,7,null,http://www.pro-football-reference.com/boxscores/201512200was.htm
CAR,18,20,155,1,17,30,142,0,0,2,29,113,268,1,1,1,4,40,4,10,0,1,24:22:00,7,0,3,3,null,http://www.pro-football-reference.com/boxscores/201512270atl.htm
ATL,21,30,77,1,23,30,306,1,0,2,10,296,373,2,1,1,3,20,9,15,0,0,35:38:00,0,7,7,6,null,http://www.pro-football-reference.com/boxscores/201512270atl.htm
CAR,18,37,129,1,16,27,183,0,0,1,18,165,294,1,0,0,8,53,8,16,0,0,35:14:00,10,13,7,3,null,http://www.pro-football-reference.com/boxscores/201511260dal.htm
DAL,14,14,31,0,24,40,199,1,3,2,20,179,210,0,0,3,5,40,6,13,0,1,24:46:00,3,0,3,8,null,http://www.pro-football-reference.com/boxscores/201511260dal.htm
CAR,21,27,118,1,18,41,265,0,1,7,68,197,315,4,3,4,12,102,3,15,0,0,32:47:00,0,7,0,3,null,http://www.pro-football-reference.com/boxscores/201602070den.htm
DEN,11,28,90,1,13,23,141,0,1,5,37,104,194,3,1,2,6,51,1,14,0,0,27:13:00,10,3,3,8,null,http://www.pro-football-reference.com/boxscores/201602070den.htm
CAR,17,35,105,0,18,31,175,1,1,2,17,158,263,0,0,1,3,22,8,17,1,1,34:06:00,3,7,7,3,null,http://www.pro-football-reference.com/boxscores/201509130jax.htm
JAX,18,21,96,0,22,40,183,1,2,5,14,169,265,1,1,3,3,25,3,12,1,2,25:54:00,3,6,0,0,null,http://www.pro-football-reference.com/boxscores/201509130jax.htm
CAR,33,34,175,1,28,41,331,5,1,1,9,322,497,2,2,3,8,87,3,8,2,2,36:34:00,0,13,14,14,null,http://www.pro-football-reference.com/boxscores/201512060nor.htm
NOR,21,14,70,1,24,42,282,3,1,2,18,264,334,1,0,1,11,104,3,10,0,1,23:26,14,2,8,14,null,http://www.pro-football-reference.com/boxscores/201512060nor.htm
CAR,28,29,171,0,25,45,340,5,0,3,31,309,480,1,1,1,7,88,9,17,0,0,30:52:00,7,14,14,3,null,http://www.pro-football-reference.com/boxscores/201512200nyg.htm
NYG,21,27,161,1,29,46,245,4,1,0,0,245,406,2,1,2,7,47,6,15,2,2,29:08:00,7,0,7,21,null,http://www.pro-football-reference.com/boxscores/201512200nyg.htm
CAR,25,33,135,3,20,36,269,1,2,3,21,248,383,0,0,2,5,25,4,11,0,1,32:12:00,0,7,7,13,null,http://www.pro-football-reference.com/boxscores/201510180sea.htm
SEA,14,26,115,1,18,30,241,1,0,4,22,219,334,0,0,0,7,48,4,14,0,0,27:48:00,3,7,10,3,null,http://www.pro-football-reference.com/boxscores/201510180sea.htm
CAR,17,33,133,0,11,22,124,2,0,2,13,111,244,2,1,1,5,45,3,11,0,0,27:50:00,10,7,14,6,null,http://www.pro-football-reference.com/boxscores/201510040tam.htm
TAM,25,30,141,1,26,43,287,2,4,2,17,270,411,1,1,5,5,48,8,16,2,2,32:10:00,3,7,7,6,null,http://www.pro-football-reference.com/boxscores/201510040tam.htm
CAR,24,34,119,2,21,26,217,1,0,5,33,184,303,0,0,0,5,45,7,13,0,0,35:55:00,7,7,3,10,null,http://www.pro-football-reference.com/boxscores/201511150oti.htm
TEN,11,21,64,1,16,24,185,0,1,1,7,178,242,3,1,2,4,30,5,12,0,0,24:05:00,7,3,0,0,null,http://www.pro-football-reference.com/boxscores/201511150oti.htm
CHI,24,31,91,2,26,41,353,1,1,1,0,353,444,1,0,1,9,76,6,14,0,0,33:34:00,3,10,3,18,0,http://www.pro-football-reference.com/boxscores/201510180det.htm
DET,26,32,155,0,27,42,405,4,1,2,14,391,546,3,2,3,10,98,9,17,1,1,38:57:00,7,14,3,10,3,http://www.pro-football-reference.com/boxscores/201510180det.htm
CHI,17,31,101,1,19,31,200,1,0,1,11,189,290,2,0,0,12,95,5,14,0,0,31:12:00,0,14,0,3,null,http://www.pro-football-reference.com/boxscores/201511260gnb.htm
GNB,23,28,177,0,22,43,202,1,1,2,14,188,365,3,1,2,3,38,3,11,0,2,28:48:00,7,6,0,0,null,http://www.pro-football-reference.com/boxscores/201511260gnb.htm
CHI,21,26,87,0,26,45,252,2,0,2,11,241,328,2,1,1,6,49,6,14,0,1,33:37:00,3,0,3,12,null,http://www.pro-football-reference.com/boxscores/201510110kan.htm
KAN,16,25,117,0,16,30,181,1,0,3,11,170,287,0,0,0,3,49,5,14,0,0,26:23:00,7,10,0,0,null,http://www.pro-football-reference.com/boxscores/201510110kan.htm
CHI,21,20,94,0,26,37,231,2,1,5,32,199,293,1,1,2,6,39,5,12,1,1,27:50:00,0,7,3,7,null,http://www.pro-football-reference.com/boxscores/201512200min.htm
MIN,20,36,129,1,17,20,231,4,0,1,10,221,350,1,0,0,4,45,8,12,0,0,32:10:00,7,10,7,14,null,http://www.pro-football-reference.com/boxscores/201512200min.htm
CHI,25,29,109,1,27,40,345,2,1,1,8,337,446,1,1,2,6,55,9,15,0,0,33:35:00,0,7,0,15,null,http://www.pro-football-reference.com/boxscores/201511090sdg.htm
SDG,19,19,77,0,26,42,280,1,0,2,18,262,339,1,1,1,8,54,7,13,0,1,26:25:00,7,9,0,3,null,http://www.pro-football-reference.com/boxscores/201511090sdg.htm
CHI,7,27,98,0,9,17,63,0,0,2,15,48,146,0,0,0,6,40,3,13,0,0,27:24:00,0,0,0,0,null,http://www.pro-football-reference.com/boxscores/201509270sea.htm
SEA,17,29,159,0,20,30,235,1,0,4,23,212,371,0,0,0,5,41,5,16,2,2,32:36:00,3,3,14,6,null,http://www.pro-football-reference.com/boxscores/201509270sea.htm
CHI,17,37,153,1,19,24,258,3,0,2,14,244,397,2,2,2,4,44,3,12,1,1,34:22:00,10,14,0,13,null,http://www.pro-football-reference.com/boxscores/201511150ram.htm
STL,12,21,94,1,17,37,200,0,1,1,9,191,285,1,1,2,8,57,4,14,0,2,25:38:00,10,0,3,0,null,http://www.pro-football-reference.com/boxscores/201511150ram.htm
CHI,21,39,174,1,20,27,156,1,0,1,3,153,327,0,0,0,3,25,6,15,0,0,37:03:00,0,13,0,13,null,http://www.pro-football-reference.com/boxscores/201512270tam.htm
TAM,19,25,104,1,15,29,295,2,1,1,10,285,389,5,2,3,4,47,2,8,0,0,22:57,7,0,7,7,null,http://www.pro-football-reference.com/boxscores/201512270tam.htm
CIN,24,28,99,2,22,39,315,2,0,4,37,278,377,3,1,1,10,108,5,13,1,1,31:15:00,7,7,0,17,null,http://www.pro-football-reference.com/boxscores/201511220crd.htm
ARI,21,25,82,0,20,31,317,4,2,2,16,301,383,2,0,2,7,40,5,11,0,0,28:45:00,0,7,21,6,null,http://www.pro-football-reference.com/boxscores/201511220crd.htm
CIN,23,31,86,1,20,32,383,3,1,2,11,372,458,1,1,2,9,67,8,15,1,2,30:08:00,7,7,0,14,null,http://www.pro-football-reference.com/boxscores/201509270rav.htm
BAL,19,18,36,0,32,49,362,2,1,0,0,362,398,1,0,1,13,116,7,16,2,3,29:52:00,0,0,7,17,null,http://www.pro-football-reference.com/boxscores/201509270rav.htm
CIN,21,28,112,1,22,33,243,3,0,0,0,243,355,1,0,0,3,20,7,12,0,0,30:00:00,7,10,14,3,null,http://www.pro-football-reference.com/boxscores/201510180buf.htm
BUF,22,23,112,2,28,42,263,1,1,2,7,256,368,0,0,1,8,93,5,13,1,2,30:00:00,7,7,0,7,null,http://www.pro-football-reference.com/boxscores/201510180buf.htm
CIN,20,33,144,2,16,22,239,2,0,1,6,233,377,0,0,0,5,55,5,12,2,3,30:58:00,7,13,14,3,null,http://www.pro-football-reference.com/boxscores/201512060cle.htm
CLE,18,19,68,0,25,38,230,0,1,3,25,205,273,1,1,2,7,84,6,13,0,2,29:02:00,0,3,0,0,null,http://www.pro-football-reference.com/boxscores/201512060cle.htm
CIN,22,33,108,1,22,35,200,1,0,2,14,186,294,1,1,1,6,45,10,17,0,0,37:28:00,7,7,0,3,0,http://www.pro-football-reference.com/boxscores/201512280den.htm
DEN,22,21,113,1,27,39,299,1,0,3,22,277,390,1,1,1,5,40,4,11,0,0,27:50:00,0,3,7,7,3,http://www.pro-football-reference.com/boxscores/201512280den.htm
CIN,22,31,127,2,25,34,269,2,0,0,0,269,396,0,0,0,6,50,4,13,1,1,32:32:00,7,17,9,0,null,http://www.pro-football-reference.com/boxscores/201509130rai.htm
OAK,16,16,63,0,30,43,203,2,1,2,20,183,246,2,1,2,5,32,3,12,2,3,27:28:00,0,0,0,13,null,http://www.pro-football-reference.com/boxscores/201509130rai.htm
CIN,16,23,78,0,23,38,231,1,2,3,13,218,296,2,0,2,10,94,4,15,0,0,29:51:00,3,3,0,10,null,http://www.pro-football-reference.com/boxscores/201511010pit.htm
PIT,21,19,116,0,28,45,262,1,3,3,22,240,356,0,0,3,10,91,3,11,0,0,30:09:00,7,0,3,0,null,http://www.pro-football-reference.com/boxscores/201511010pit.htm
CIN,14,36,68,2,15,21,192,1,0,4,18,174,242,1,1,1,6,45,4,14,0,1,30:59:00,0,21,3,0,null,http://www.pro-football-reference.com/boxscores/201512200sfo.htm
SFO,17,17,55,1,30,50,295,1,3,4,32,263,318,1,1,4,11,98,2,14,2,2,29:01:00,0,0,7,7,null,http://www.pro-football-reference.com/boxscores/201512200sfo.htm
CLE,25,25,83,1,36,51,457,2,0,4,35,422,505,0,0,0,9,74,12,19,0,0,39:16:00,3,6,7,14,3,http://www.pro-football-reference.com/boxscores/201510110rav.htm
BAL,22,31,181,3,19,35,210,1,0,1,14,196,377,0,0,0,12,98,5,14,0,0,29:01:00,14,0,7,9,0,http://www.pro-football-reference.com/boxscores/201510110rav.htm
CLE,13,17,69,0,15,33,168,1,0,3,24,144,213,0,0,0,4,28,4,13,1,2,23:57,3,7,0,0,null,http://www.pro-football-reference.com/boxscores/201511050cin.htm
CIN,23,37,152,1,21,27,234,3,0,2,15,219,371,0,0,0,2,20,8,14,1,1,36:03:00,7,7,3,14,null,http://www.pro-football-reference.com/boxscores/201511050cin.htm
CLE,21,36,232,1,13,32,136,0,1,0,0,136,368,0,0,1,8,83,6,15,3,4,31:04:00,0,3,7,3,null,http://www.pro-football-reference.com/boxscores/201512270kan.htm
KAN,16,27,136,0,15,22,125,2,1,1,3,122,258,1,0,1,5,33,4,12,1,1,28:56:00,10,7,0,0,null,http://www.pro-football-reference.com/boxscores/201512270kan.htm
CLE,15,28,104,0,18,32,231,1,1,3,14,217,321,4,4,5,12,109,8,16,1,2,31:40:00,0,10,0,0,null,http://www.pro-football-reference.com/boxscores/201509130nyj.htm
NYJ,18,36,154,2,15,24,179,2,1,0,0,179,333,1,0,1,4,30,7,13,0,1,28:20:00,0,14,10,7,null,http://www.pro-football-reference.com/boxscores/201509130nyj.htm
CLE,20,14,15,0,33,45,372,1,1,6,45,327,342,2,2,3,12,188,5,13,1,3,32:43:00,3,0,0,6,null,http://www.pro-football-reference.com/boxscores/201511150pit.htm
PIT,22,21,60,0,25,37,402,3,1,1,3,399,459,3,1,2,5,50,3,10,0,1,27:17:00,6,15,3,6,null,http://www.pro-football-reference.com/boxscores/201511150pit.htm
CLE,20,21,100,0,32,41,356,2,0,4,24,332,432,1,1,1,12,91,4,13,0,0,34:19:00,3,10,3,11,null,http://www.pro-football-reference.com/boxscores/201510040sdg.htm
SDG,23,21,91,0,23,38,358,3,0,2,11,347,438,0,0,0,6,31,3,11,0,0,25:41:00,7,6,7,10,null,http://www.pro-football-reference.com/boxscores/201510040sdg.htm
CLE,15,17,94,0,19,32,161,1,1,3,25,136,230,2,0,1,4,40,6,12,0,0,25:27:00,7,3,0,3,null,http://www.pro-football-reference.com/boxscores/201512200sea.htm
SEA,28,36,182,0,21,30,249,3,0,2,8,241,423,0,0,0,5,30,9,12,0,0,34:33:00,7,13,0,10,null,http://www.pro-football-reference.com/boxscores/201512200sea.htm
CLE,19,24,82,0,30,37,297,0,0,4,15,282,364,4,4,4,11,98,3,12,0,1,35:33:00,0,3,3,0,null,http://www.pro-football-reference.com/boxscores/201510250ram.htm
STL,16,26,158,2,15,23,163,0,0,2,13,150,308,1,1,1,9,75,1,9,0,0,24:27:00,10,0,7,7,null,http://www.pro-football-reference.com/boxscores/201510250ram.htm
